Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
warning: temp/1443.profraw: truncated profile data
warning: temp/1447.profraw: truncated profile data
warning: temp/1451.profraw: truncated profile data
warning: temp/1455.profraw: truncated profile data
warning: temp/1459.profraw: truncated profile data
warning: temp/1463.profraw: truncated profile data
warning: temp/1467.profraw: truncated profile data
warning: temp/1471.profraw: truncated profile data
warning: temp/1475.profraw: truncated profile data
warning: temp/1479.profraw: truncated profile data
warning: temp/1483.profraw: truncated profile data
warning: temp/1487.profraw: truncated profile data
warning: temp/1491.profraw: truncated profile data
warning: temp/1495.profraw: truncated profile data
warning: temp/1499.profraw: truncated profile data
warning: temp/1503.profraw: truncated profile data
warning: temp/1507.profraw: truncated profile data
warning: temp/1511.profraw: truncated profile data
warning: temp/1515.profraw: truncated profile data
warning: temp/1519.profraw: truncated profile data
warning: temp/1523.profraw: truncated profile data
warning: temp/1527.profraw: truncated profile data
warning: temp/1531.profraw: truncated profile data
warning: temp/1535.profraw: truncated profile data
warning: temp/1539.profraw: truncated profile data
warning: temp/1543.profraw: truncated profile data
warning: temp/1547.profraw: truncated profile data
warning: temp/1551.profraw: truncated profile data
warning: temp/1555.profraw: truncated profile data
warning: temp/1559.profraw: truncated profile data
warning: temp/1563.profraw: truncated profile data
warning: temp/1567.profraw: truncated profile data
warning: temp/1571.profraw: truncated profile data
warning: temp/1575.profraw: truncated profile data
warning: temp/1579.profraw: truncated profile data
warning: temp/1583.profraw: truncated profile data
warning: temp/1587.profraw: truncated profile data
warning: temp/1591.profraw: truncated profile data
warning: temp/1595.profraw: truncated profile data
warning: temp/1599.profraw: truncated profile data
warning: temp/1603.profraw: truncated profile data
warning: temp/1607.profraw: truncated profile data
warning: temp/1611.profraw: truncated profile data
warning: temp/1615.profraw: truncated profile data
warning: temp/1619.profraw: truncated profile data
warning: temp/1623.profraw: truncated profile data
warning: temp/1627.profraw: truncated profile data
warning: temp/1631.profraw: truncated profile data
warning: temp/1635.profraw: truncated profile data
warning: temp/1639.profraw: truncated profile data
warning: temp/1643.profraw: truncated profile data
warning: temp/1647.profraw: truncated profile data
warning: temp/1651.profraw: truncated profile data
warning: temp/1655.profraw: truncated profile data
warning: temp/1659.profraw: truncated profile data
warning: temp/1663.profraw: truncated profile data
warning: temp/1667.profraw: truncated profile data
warning: temp/1671.profraw: truncated profile data
warning: temp/1675.profraw: truncated profile data
warning: temp/1679.profraw: truncated profile data
warning: temp/1683.profraw: truncated profile data
warning: temp/1687.profraw: truncated profile data
warning: temp/1691.profraw: truncated profile data
warning: temp/1695.profraw: truncated profile data
warning: temp/1699.profraw: truncated profile data
warning: temp/1703.profraw: truncated profile data
warning: temp/1707.profraw: truncated profile data
warning: temp/1711.profraw: truncated profile data
warning: temp/1715.profraw: truncated profile data
warning: temp/1719.profraw: truncated profile data
warning: temp/1723.profraw: truncated profile data
warning: temp/1727.profraw: truncated profile data
warning: temp/1731.profraw: truncated profile data
warning: temp/1735.profraw: truncated profile data
warning: temp/1739.profraw: truncated profile data
warning: temp/1743.profraw: truncated profile data
warning: temp/1747.profraw: truncated profile data
warning: temp/1751.profraw: truncated profile data
warning: temp/1755.profraw: truncated profile data
warning: temp/1759.profraw: truncated profile data
warning: temp/1763.profraw: truncated profile data
warning: temp/1767.profraw: truncated profile data
warning: temp/1771.profraw: truncated profile data
warning: temp/1775.profraw: truncated profile data
warning: temp/1779.profraw: truncated profile data
warning: temp/1783.profraw: truncated profile data
warning: temp/1787.profraw: truncated profile data
warning: temp/1791.profraw: truncated profile data
warning: temp/1795.profraw: truncated profile data
warning: temp/1799.profraw: truncated profile data
warning: temp/1803.profraw: truncated profile data
warning: temp/1807.profraw: truncated profile data
warning: temp/1811.profraw: truncated profile data
warning: temp/1815.profraw: truncated profile data
warning: temp/1819.profraw: truncated profile data
warning: temp/1823.profraw: truncated profile data
warning: temp/1827.profraw: truncated profile data
warning: temp/1831.profraw: truncated profile data
warning: temp/1835.profraw: truncated profile data
warning: temp/1839.profraw: truncated profile data
warning: temp/1843.profraw: truncated profile data
warning: temp/1847.profraw: truncated profile data
warning: temp/1851.profraw: truncated profile data
warning: temp/1855.profraw: truncated profile data
warning: temp/1859.profraw: truncated profile data
warning: temp/1863.profraw: truncated profile data
warning: temp/1867.profraw: truncated profile data
warning: temp/1871.profraw: truncated profile data
warning: temp/1875.profraw: truncated profile data
warning: temp/1879.profraw: truncated profile data
warning: temp/1883.profraw: truncated profile data
warning: temp/1887.profraw: truncated profile data
warning: temp/1891.profraw: truncated profile data
warning: temp/1895.profraw: truncated profile data
warning: temp/1899.profraw: truncated profile data
warning: temp/1903.profraw: truncated profile data
warning: temp/1907.profraw: truncated profile data
warning: temp/1911.profraw: truncated profile data
warning: temp/1915.profraw: truncated profile data
warning: temp/1919.profraw: truncated profile data
warning: temp/1923.profraw: truncated profile data
warning: temp/1927.profraw: truncated profile data
warning: temp/1931.profraw: truncated profile data
warning: temp/1935.profraw: truncated profile data
warning: temp/1939.profraw: truncated profile data
warning: temp/1943.profraw: truncated profile data
warning: temp/1947.profraw: truncated profile data
warning: temp/1951.profraw: truncated profile data
warning: temp/1955.profraw: truncated profile data
warning: temp/1959.profraw: truncated profile data
warning: temp/1963.profraw: truncated profile data
warning: temp/1967.profraw: truncated profile data
warning: temp/1971.profraw: truncated profile data
warning: temp/1975.profraw: truncated profile data
warning: temp/1979.profraw: truncated profile data
warning: temp/1983.profraw: truncated profile data
warning: temp/1987.profraw: truncated profile data
warning: temp/1991.profraw: truncated profile data
warning: temp/1995.profraw: truncated profile data
warning: temp/1999.profraw: truncated profile data
error: no profile can be merged

thread 'llvm_tools::tests::test_profraws_to_lcov_argument_list' panicked at src/llvm_tools.rs:282:7:
assertion failed: result.is_ok()
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test llvm_tools::tests::test_profraws_to_lcov_argument_list ... FAILED

failures:

failures:
    llvm_tools::tests::test_profraws_to_lcov_argument_list

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 107 filtered out; finished in 0.26s

error: test failed, to rerun pass `--lib`
